info,name,title
??????????????€??????IT???????????????????€?C/C++?€?Java?€?MySQL?€?Oracle?€?JSP?€?Servlet??????????????€???????????????????€??????????????€???????????????????????????????????€??€??€?????????????????????????????€??€??€?????????????????????????????????????????€??????????????????????????€?,????€????,????????????
?????????????????€??????????????????????????€???DCD?????????????€??????????????€?????????????????€??????????????????????android?????????????????????????€??€???????????????????????????????????????????????????€??? ?????????????€????android??????????????€?????€?????????????????????????€?,????€????,????????????
???????????????????€????????????????????????????????????€????????????IT??????????????????JavaEE???????€?Android??€???????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????€??????????€?,????€????,????????????
????€?Java??€?????????????????????Android?????€????????????????????????????€?????????????????????????????????????????????????????????? ???????????????????€?????????????????????????????????€???????????????????????????????????????????€????????????€????????????????€???????????????????????????????????€?,????€????,????????????
"8?????????????????€????????????????€?Java?€?PHP?€?ASP??????????????€?€????????????????????????????????????????531???242??????????????????,????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????€????,????????????
"????????????,apkbus???????????€?€?????????????????????????????????€???????????????????€?????€?HTML5?€?Oracle?€?J2EE ?€?Java WEB???????€????Android????????€??????????????€???????????????????????????????????????????????????????????????????????????????????????????€??????????????€??€?",????€????,????????????
??????????????€????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€?????€?java??????android?????????????????????????€????????€???????????????????????????????????????€??????????????????????????????????????????????????????????€?,????€????,????????????
????€?Java?€?MySQL?€?sqlite??????????????€????????????????????????Android framework?€?Android???????????????????????????Android???????€????????€?????????????????????€??????????????????????????????????????????Android??????sdk?????????????€?,????€????,????????????
??????Mbp??????????????€???????????????????????????6????????????????€????????????????????????????????????????jsp + struts2 + spring + DBFlute?????????????????????????????????????????????????????????????????????????????€?????????????????????????€?????????€????????€????????????????€?,????€????,????????????
????????????????????????????????????????????????????€?????????????????????????????€???????????????€??€??????????????????????€?2010?????€???????????????????????????????€?????????????????????????????????????????€??€??????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"??????????????€????????????????€?Spring Struts?€?Hibernate?€?shiro?€?mvc?????????web??€????????????????€?Android?€?IOS????????€???,?????€?????????????€????????????????????€?????????????????????????????????????????????????sim????????€????????????????€?",????€????,????????????
"???????????????????€???????????????????????????????,??????Android??€??????????€?????????€??????????????????,????????????,???????????????????????????????????????App?€?????€?Android???????????????????????????????€?????????????????€????????????????????€??????????????????€???????????????????????????????€?",????€????,????????????
????€?Android?????????????????????IT?????????????????????????????????????€????????????????????€?Framework??????????????????????????????????????????????€????????????????????????????ROM??€?????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"????????????????????????,????€?java?€?javascript?€?ssh?€?ssm????€?????????????????????????????€???????android????????????????€?????????????android?????????????€?????????????Android?????????????????€?????????,??????????????????????????????app??€??????????€?",????€????,????????????
????????????????????€?????????????????????????€?Java?€?mysql?€?jsp?€?ajax?€?struts?€?hibernate?€?spring?????€???????????????????????????????????????????????????????????????????€?????????€???CRM??????????????????????€???????????????????????€?,????€????,????????????
??????????????€????????????????€?Java??€???????????????????????????????????€???jquery?€?easyUI?€?extjs?€?flex?€?html5?€?Strophe?€?js?€???????????€????????€?????€????????????????????????????????€????????????????????????????????????????????????????????????????????????????,????€????,????????????
8??????????????€????????????7???????????????????€????????????????JavaEE??€????€??€??????????????€?????????????????€??????????????????????????????????????????????????????????????????????????????€?????????????€???????????????????????????????????€???????????????????????????????????????????????€?,????€????,????????????
????????€??????????????????????????????????????????????€???€??????????€???????????????????????????????????????€?????????????€????????????€????????????????????????????€???????Arcgis????????????????????????????€?????€????????????????????€????????????????????????????????€???????????????????????€??????????????????€????€?,????€????,????????????
??????????????€????????????????????????????????€?????????????????????????€?????????€???????????????????€?????????????????€?????????????????????????????€?OA???????????????????€?????€?SQL Server?€?Oracle?€?mySql?€?XML?€?JavaScript?€?jquery?€?Ajax Struts?€?Spring?€?Hibernate????€?,????€????,????????????
"?????????????????????????????????????????????, ???????????????Android??€??????????€???€?????????????????????????????????????€??????????????€???????????????????????????????????????????????????????PhoneClean?€?LOCX???????????????????????????App???????€?Android????????????????????????????€?",????€????,????????????
"??????????????€?????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????€,??????????????????????????????,?????????????????????android???????????€????€????android????????????????????????????€???????????????????????€????????????????????????????????????????????€?
",????€????,????????????
??????????????€????????????????????????????????????????€??????????????€??????????????????????Android??€?????????????€?????????????????€???????app??????????????????????????????????????????????€?????€?java?€?mysql?€?tml?€?javascript?€?android?????????????€?,????€????,????????????
??????????????€??????IT??????????????????J2EE???Android????????€????????€??????????????????????€???????????????????????????????????????????Android APP??€???????????????????€?????????€??????????????????????????????????????????????€?Android???????????€?????????????€?,????€????,????????????
????€?JavaEE??€??????????€???????????????€???????????????Struts1?€?Struts2?€?Hibernate?€?MyBatis?€?Spring?€?Servlet?€?Jdbc?€?Jsp???????????????????????€??????Oracle?€?MySQL?€?SQLServer?€??€??????????????????????????€????????????????????€?????????????????€?????????€??????????€?,????€????,????????????
????€?J2EE?€?Android?€?C#?€?Oracle?€?SQLServer?€?SQLite?€????Android?????????????????????????????????????€???????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????APP????€????????????€??????????€?,????€????,????????????
??????Java?€?HTML?€?JS?€?Android?€??????????????????????????????€????????????????????????4.0?€?????????????NFC??€???????????????????€???????XMPP????????????????€???????????€?????????????Android????????€????????????????????????????????????????????€??????????€?,????€????,????????????
"8????????????????????€????????????????????????????????????????????????????€???????????????????????€?FansPhone??????????????????????????????????????????????????????(dolphin)???????????????App??€??????????????????C++?€?Java?€?Python??????,?????????????????????????????????????€?",????€????,????????????
"??????Javaweb ??? android ????????€????????????????????????????????????????????????????€?????????????????????????????€?????????????????????????android??????????€?????€?java web???android????????????????????€???,??????????????????MMO RPG???????????€?????€????€?",????€????,????????????
??????????????€?????????????????????????????????????????????????????????????????????OA?€??????????????€?IM?????????????????????????????????Android?????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????€??????????????????????????????Android??€???????????????Android????????€??????Framework??€????????????????€?????????????????????????????????????Android???????????????????????????????????????Android?????????????????????????????????????????€?????????????????€????€?,????€????,????????????
????€?Java?€?ASP.NET?€?Oracle?€?SQLServer??????????????????????????€???????????????????€????Java????????????????????????????€???????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€?,????€????,????????????
9?????????????????€????????????????€?Java???????????€???Oracle?€?MS SQL Server?€?DB2??????????????????Android?€?JavaEE??€???????????????????????????????€????????????????????€????????????????????????????????€??€??€???????????????????????????€????????????????€??€??€???????????????????????€?????????????????????????????€?,????€????,????????????
8??????????????€??????????€????????€?????????????????????????????????????????€?????????€?€????????€??????????????????????????€?OA?????????????€?ODS???????????€????€?????€?Java?€?C#?€?Python?€?Tcl?€?Oracle?????????????????????HTML5?????€??????????€?,????€????,????????????
????????????????????€???????????????android?????????????????????????????????????????????????????€??????????€??????????????€????????€????????€??€??€??????????????????????????€??€??€?????€????????€??€????????€????????€??€????????€????????€??€??€???????????€????????????????????€??????????????????????????????????????????????????????????????€?,????€????,????????????
15????????????????????€????€???????????????????????????????????????????????€?????€?C/C++?€?pascal?€?Basic????????????????????€???????€?MySQL?€?Oracle?€?SQLServer???????????????????€???????????????????????????????????????????????€??????????????????€?????????????????????????€?,????€????,????????????
2001?????????????????????????????€???????????????????????????Cisco Webex?????????3com???????????????????€???????Webex meeting Center?€???????3com??????????????????(MSR??????)?€?????????????????????€????€?????€?C/C++/Lua/QT?€?Linux/windows????????€????€?,????€????,????????????
"????????????????????????????????????????€???????10???????????€????€????????????????????????????????????€????€???????????????€????????????????€?????????€????????????????????????????€???????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€?
",????€????,????????????
9???Linux??€????????????3?????????????????????????€?????€?Linux????????€????€????????????????????€?ARM SOC???????????????????€?C/C++?€?python?€?LISP?€?ARM/X86???????€?java????????????????????€??????????????????????????????????????????????????????????€??€?,????€????,????????????
??????7??????????????€??????????????????????????????????????????????????????????????????????€?????€?C/C++?€?Java?€?Cocos2d-x?€?Linux?????????????€??????????????????????GIS?????????????€?????????????????????????????€???????????????????????€????????????????????????????????€?,????€????,????????????
8??????Windows/Linux?????????C/C++/QT??€????????????????€?C?€?C++?€?Qt???????????€?€????????????????????????????????????????????????????????€?????????€?????????????????????Linux????????????????????????????????????????????€???????????????????????€????€?,????€????,????????????
7????????????????????€????????????3?????????????????????????????????3???Linux???????????????????€?????€?Linux???????????????Linux??????C/C++?€?python?€?shell??????????????????????????€???4000?????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"?????????????????€????????????????€?C,C++,C#,Javascript,Lua??????????????€???????€?MySQL,Oracle,SQLServer?????????????????????Windows,Linux,OSX,Unix?????????????????€????€??????????QT????????€???.WEB????????€???,?????????????????€????€??????????????€????????€?",????€????,????????????
???????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????€?????€?C/C++???????????????????€?Python?€?UnixShell???????????????????????????????????€???????€???????????????????????????????????????????????????€?????????????€?,????€????,????????????
????????????????????€????????????????€?C?€?C++?€?C#?€?OC?€?LUA??????????????€??????Qt?€?Mfc?????????????????€?????????????????????????€?SQL???MYSQL??????????????????????????€???????€?cocos2D?€?Unity3D??????????????€????€????????????€???????€???????????????????????????????????????????????????????????€?,????€????,????????????
???????????????????????€??????????????????????????????????????€??????WEB????????€???????????????????????????????€?????€?C/C++?€?java?€?php?€??????????????????????????????€???????????????java??€???????????????php??€?????????????€??????????????????????????????????????€????????????????????????????????€?,????€????,????????????
???????????????????????€????????????????????????????????????????????€??????????€?C/C++?€?Qt??????????????€?????????????????????????????????????€???????CA?????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€?????????????€?,????€????,????????????
??????????????????????????????????€?????€?Linux??????????????????????????€??????????€?C/C++?????€????????????GTK+?€?Qt?€?MFC???????????????????????????????????????????€?web??€????€?????€??????????????????????????€???????????€?TCP/IP?????????????€??????????????????????????????€??????????????????????????????????????????????€?,????€????,????????????
8?????????????????€????????????2?????????????????€??????????????????10?????€?????????linux?????????????????????????????€??????????€?linux?????????C/C++?€?shell????????€??€??????????€?oracle?€?mysql??????????????????????€?,????€????,????????????
?????????????????€??????????????????????€???????????€?web??????springmvc?€?spring????????????????????????????€??????????????????????jedis????????????????????????????????????????€???????hadoop??????????????????????????????????€??????????????€????????????????????????????????€?,????€????,????????????
JAVA??????????????????????€????????????????????????€????????????????€?????????????JAVAEE?€???????????????????????????????????????????????????????????????????????????€???????????????????€????Hadoop?€?Hadoop Mahout?€?Storm/Jstorm?€?Spark????????????????????€??????????????€???????????????????€?,????€????,????????????
??????JAVAEE??€?????????????????????????????????????????€???????????????????€????????€???????????????????????????????SpringMVC?€?MyBatis?€?Spring???JavaWeb??€?????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
?????????????????????????????????????????????????????????CRM??€?????????TL?€???????JAVAEE?€?????????????????????????????€??????????????????€?????????????????????????€????Hadoop?€?Flume?€?kafka?€?spark?€?ELK????????????????€?????????€????????€???????????????????€?,????€????,????????????
??????JAVAEE??€????????????????????????????????€??????????????????????????????????????????hadoop?€?hive?€?flume?€?kafka?€?storm?€?spark?????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????€?????????KVM?????€???????????????????€?,????€????,????????????
"????????????Java????????€????????????????????????????????? javaSE???javaEE???Struts1,2???spring???hibernate???Oracle???SQLServer???MySQL???javascript???AJAX?€??????????????????????????????????????????????????????????????€?",????€????,????????????
JavaEE??€?????????????????????????€?JavaEE??€???????????????????????????JQuery?€?DWR?€?Struts1/2???Hibernate???Spring???MyBatis?€?JBPM?€?Lucene???????????????????€????????€????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????????????????€???????????????????????????JavaSE?€?JavaScript?€?Ajax?€?JQuery?€?DWR?€?JSP???Servlet?€?JDBC?€?Struts1/2?€?Spring?€?Hibernate?€?PHP???C#?????€?????€????€??????????????????????????????????????????€??????????€?,????€????,????????????
"???????????????????€?SQL Server?€?MySql?€?Oracle????????????,????????????struts?€?hibernate?€?spring?????€????????????????????????JqueryEasyUI?€?Ext???????????€????????€????€???????????€?????????????????????€???????????????????€?????????????????????????????€?",????€????,????????????
"??????????????€??????????????????,???Android?????????????????????????????????????€?????????????????????????,???????????????,360????????????,??????????????????????????????????€???????????????€????????€,?????????????????????PDA?????????????????€????€?",????€????,????????????
????????????????€?????€????????€????????????????????????????????????€?????????????€???????????????????????€???????Java EE(JSP/Servlet?€? JDBC?€?Struts2?€?Spring?€?Hibernate)????????€????€??????????????????€?????????Android??????????????????????€??????????????€??????????????€????????????????????€?,????€????,????????????
"?????????????????€??????????????????javaEE??€??????????€?javaSE,JSP???Servlet?€?JDBC?€?Struts1/2?€?Spring?€?Hibernate????€??????????????????€?????????????????????????€??????????????????????????????????????€???????????????????????????????????€?",????€????,????????????
??????????????????????????????????????€????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€???????????€??€??????????????€???????????????????????????€???????€??????????????€??€????????????????????€??€????????€??€??€?S-China?€??€????????€??€??€???????????€???????????????????????€?,????€????,????????????
????€?Java?€?SQL Server?€?MySql?€?JSP????????€?????????????????????????????????struts?€?hibernate?€?spring?€?JSF??????????€??????????????????????????????????????????€??????????€??????????????€?????????????????€???????????????€???BPM???????€????????????????????€?CUM???BPM????????????????€?,????€????,????????????
"??????????????€???????????????????????????????€?Java EE(JSP/Servlet?€? JDBC?€?Struts2?€?Spring?€?Hibernate?€?mybaits)????????? WebService,Ajax???Oracle???DB2???MySQL???NoSql????€???????????????????????????????????????????????€????????????????????????????????€?",????€????,????????????
"??????????????€????????????????????????????????? java,sqlserver,mysql,jsp,ajax,struts,hibernate,spring?????€???,?????????????????????????????????????????????????????????????????????????????€????€???????????????????????????????????????????????????????????????????????€?",????€????,????????????
??????????????€?????????????????????????€?Java ?€?SQLServer?€?Oracle?€?MySQL?€?JSP?€?Servlet??????????????€???????????????????€????????????????????????? Struts?€?Spring?€?Hibernate??????????????€?????????????????? ?€?OA?????????????€???????????????????????€?,????€????,????????????
????€?JavaEE??€??????????€?PHP?€?JavaScript?€?RIA ???????????€????????€?€??????????????????????????????€?????????????€??????????????€?????????????????????????????????€???????????????????€? ????????????????????????????????????????€??????????????€??€???????????€?????????????AVDIM??????????????????????€?,????€????,????????????
"???????????????????????????????????????SaaS????????????????????????????????€??????????€??€????????????????(SaaS)??????HiService-CRM,HiService-SCM????????????????????????????€?????????????????€??????????javaSE/EE???????????€??????????€??????????????????€?????????????€?Oracle???SQLServer????€?",????€????,????????????
"??????????????€????????????????????????????????????JavaEE????????€??????????????????JDBC???Struts1/2???Spring???Hibernate,JBPM???WebService???MyBatis?????€???????€???????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????€????,????????????
"????€?JavaEE??€??????????€?Android?€?JavaScript?€?????????????struts?€?hibernate?€?spring?€?springmvc, mybatis?????€??????????€???????????????????????€????????€?????????????????????????????€??????????????????????????????????????????????????€?",????€????,????????????
?????????IT?????????????????????????€?Java??€?????€??????JSP/Servlet?€?JDBC?€?JAXP?€?Struts2?€?Hibernate3?€?Spring?€?JPA??????????????????Java??€??????????????????????????????????????????????€?????????????????????????????????????????€?,????€????,????????????
10????????€????????????????????????????€????????????????????????????????????€????€????????????????????????????????????????????€??€?????????????????????????????????????????€??€?????????????CCTV?????????????€??€?????????€????????????????????????????€??€?????????????????€???????????€?,????€????,????????????
"???????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????€?JavaEE????????€??????????????????????????????????????€???(ibatis/Mybatis,struts1/2,spring,ajax/jquery/dwr)????€?",????€????,????????????
???????????????????????€????????????IT?????????????€?????????????(??????)???????????????????????????????€?????????????????????€??€????€?????€?????????€????????????????????????????€???????????€?????????????????????????????????????????????????????€?JavaEE??€??????????€????????????€:??€????????????????€?,????€????,????????????
???????????????C?€?C++?€?VB?€?VC????????€????????????Java??€?????????????????????Oracle?€?SQLServer?€?MySql?€?????????????JavaScrip?€?CSS?€?XML?????€????????????C/S?€?B/S??€??????????€??????€??????C/S?????????B/S????????????JSP???Java?€?Struts?€?Hibernate????€?,????€????,????????????
??????????????€????????????????????????java?€?mysql?€?jsp?€?ajax?€?struts?€?hibernate?€?spring?????€?????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????€??????????????????????????????????????????€??????????€?,????€????,????????????
?????????????????????????????????????????????Java?€?Android?€?iOS???????????????????????????????????€?????????????????????????€????????????????BMPT????????????????????????k12???????????????????????????ICS???????€?????????????????€???????????????????????????????????????€????€?,????€????,????????????
"?????????????????????????????????????????????????????????????????????????????????????????????????€?????€?java,js,mysql??????????????€????????????????????????web??????springmvc,spring,hibernate/mybatis??????????????????????????????????€??????????????????????????????????????€????????????€??????????€?",????€????,????????????
8????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????CRM?€?????€????????€?BI???????????????????€???????ERP?????????????????????????????????????????????12580/????€?114?????????10086/??????10000????€?,????€????,????????????
??????????????€????????????????????????????€?????????????????????€???????????????????????€??????????????????????????????????????????????????€??????????????????????????????????€????????€?????€??€?????€???????????€????????????????????€??????????????€???€??????????€??????????????€?,????€????,????????????
????€?c/c++?€?oc?€?java?€?c#????????€???????€?????????????????????????????????€????????????????????????????????????????€?????????????iOS/Android/WinPhone????????€????€??????????????????€??????????????????????????????:????????????????€??????????????€???????????€??????????????€?,????€????,????????????
???????????????????????????????????????????????€??????????????????????€??????????????????????????????€??????????????????????????????863???????€?????????€???????????????????????????????????€???????????????????€??€?????€?Java??€??????????????????????????????????€????JavaEE????????????SSH???????????????????????????????€?,????€????,????????????
Java??????????????????????€?WEB??€????????????????????????????????????????€?07????????????????????????????????????????????????????????????????€?JAVAEE?€?PHP?€?RUBY?€?JavaSCRIPT?€?RIA?????????????????€????????€???????????????????????????????€?UMMS???????????????????????????????€?,????€????,????????????
??????JavaSE???JavaWEB???Oracle???MySQL???????????€????????????????????????????€?NoSQL??€?????????????????????????€?????????€???????????????????€???????????€????????????????????€??€???????????€???????????????????????€??€???????????????????????????€?????????????€??€??????????????€???????????€?,????€????,????????????
"2005??????????????????????????????????????€???????????????????€??????????????????????????????€???????????????????????????????????????????????????????€?????€?C/C++???Java???Delphi ?????€????????€?€???????????????????????????????????€????????€?????????????????????????????????€?????????????€?
",????€????,????????????
"???????????????????????????,??????JavaEE????????????????????????,????????????????????????, ?????€??€??????????????????JavaEE????????????????€???????JavaWeb,MySql???????????????????????????????????????????????????????????????????????????,?????????????????????????????????????????€?????????????€?",????€????,????????????
"????€?Java?€?C?€?Android?????€????????????????????????struts?€?hibernate?€? spring?€?springmvc, mybatis?????€??????????€???????????€??????????????????????????€??€??€??????????????€??€??€??????????????€?????????????????????????????????????????€?",????€????,????????????
15???????????€????????????????????????????????????IT??????????????????????????€?????????????€??????????????€?????????????????€???€????€??????????????€?????€?C#?€?Java?€?PB?€?MySQL?€?SQLSERVER ?€?Oracle??????????????€???????????????????????€??????????????????????????????????????????????€?,????€????,????????????
"?????????????????????????????€?????????,??????????????????????????????????????€????????????????????????????????????????????€??????????????????????????€??????????€???????javaSe ?€? SSH?€?SpringMVC?€?myBatis?€?ExtJs?€?dubbo?€?MySql???????????€????€?",????€????,????????????
???????????????????????????????€?Java?€?JSP?€?Servlet?€?Oracle?€?Mysql?€?sqlserver??????????????€??????????????€????€????Struts1/2?€?Spring???????????€?????????????????????????€?????????????????€??????????????????????????€? ?€??????????????€?????????????????????????????€?,????€????,????????????
????????€?????????????????????????€?Java?€?JSP?€?Servlet?€?MySQL?€?Oracle??????????????€???????????????????€????????????????????????? Struts?€?Spring?€?Hibernate?€?????????????Redis????€?????????????????????????????????????????????????????????€??????????€????????????????????????????????€?????€?,????€????,????????????
????????????????????€?????????????????????????€?Java??€?????€??????JSP/Servlet?€?JDBC?€?JAXP?€? Struts2?€?Hibernate3?€?Spring????????????????????????Java??€??????????€?Web??€?????€????€?????????????/??????????€???????????????????OA?€?????€?,????€????,????????????
7???????????€????????????????????????????????????????????????????????€????????????????????€?€?????????????????????€???????????€????????????????€????????????????????€?NewBI?€??€??????????????€?????€?????€?Spring?€?SpringMVC?€?Mybatis?€?Redis?€?Mondrian?€?OLAP4J?????€??????????€?,????€????,????????????
????€?Java????????€?????€??????JavaSE?€?JSP/Servlet?€?Strust2?€?Hibernate?€?Spring?€?MyBatis??????MySQL?€?Oracle??????????????????????????€?????????????????????????????????????€????????????????????????????????????????????€?????????€?????????????????????????€?,????€????,????????????
???????????€?????????????????????????????????????????????????€? ???????€?????????????????????????javaSE?€?javaWEB?€?mysql?€? SpringMVC?€?MyBatis?€?Spring?€?solr?????€????€????????????????????????????????????????????????????????????????????€?,????€????,????????????
"??????????????€?????????,?????????????????????????€????????€???????????????????????????????????????????????????€?????????????€???????????????????????????????Java EE(JSP/Servlet?€? JDBC?€?Struts2?€?Spring?€?Hibernate)????????€????€? ",????€????,????????????
??????????????€????????????????????????????????????????€??????????????€?????????????????????????????????? javaSE?€?javaEE?€?Struts?€?spring?€?hibernate?€?MyBatis?€?SpringMVC?€?Oracle?€?MySQL?€?javascript?€?AJAX?????€????€????????€??????????????€???????????€?,????€????,????????????
??????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????€?????€?C/OC/C++?????€?????????????????????????????????????€??????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????€?????????????????????????????????????????????????€???????????????????????????????????????€??????????€???????????????????????€??€?????????????????????????????€???€??????????????????????€??????????????€?Fesco???????????????????????€?????????????????????????€???????????????????????€???????????????????????€?,????€????,????????????
??????Java??€?????????????????????????€?Java?€?Oravcle?€?MySql?€?Jsp?€?Servlet?€?Struts2?€?Hibernat?€?Spring?€?Android?€?Hadoop??????????????€??????????????€?????????????????????????????????????????????????????????Android????????????????????????????????????????€?,????€????,????????????
???????????????????€??????????????????€????????????????€?javaEE???????????€????????€???????????????java?€?android?€?php?€?hadoop????€???€???????????????????€?????????????????????????????€?????€?P2P?????????????€?????€????????????????????€?????€????????????????????€??€???????????€?,????€????,????????????
????????€?????????????????????????€?C/C++?€?Java?€?Python?????€????????€??????MySQL?€?Oracle?€?SQLServer?????????????€????????????????Struts1?€?Struts2?€?Hibernate?€?Spring?€?MyBatis??????????????????????????????????€???????????????????????????????????€????????????????????????€??????????€?,????€????,????????????
????€?C/C++?€?Java?€?Python???????€?MySQL?€?Oracle?€?sqlServer?€?DM?€?HBase?€?redis?€?MongoDB????????€??????????????????????????????????????????????€????????????????struts2?€?springmvc?€?spring?€?hibernate?€?mybatis??????????????????????€?,????€????,????????????
??????JavaEE?????€????????????15??????????€?JavaSE?€?Android?€?JavaEE???????????????????????????????€?2012????????????????????????????????????????????????2012???~2015?????????????????????Java?€???????????€?2015???6????????????????€?JavaEE SSH????????€????????????????€??€?,????€????,????????????
??????????????€???????????????????????€????????????????€??????????????????????????€??????????????????????????????????????????????????????????????????????????????????B2C????????€??????????€?????????????Java???????????????????????????????????????????€???????????????????Java???????????????????????????????????????????€???????????€?,"????€????	",????????????
