info,name,title
???????????????????€?Oracle?€?MySql?????????????€?????????????Struts?€?Hibernate?€?Spring?????€??????????€?????????????Jquery?€?ExtJs???????????€????????€????€?????????€??????????????????????€?????????????????????????????€??€?ELT?????€????????????????€???????????????????????€?,????€????,????????????
??????????????€??????JavaEE??????????????????????????????????????????????????????????????????????????????????€?Spring?€?hibernate?€?mybatis?€?Struts2?€?jQuery?€?JavaScript?€?Ajax?€?json?€?easyui?€? WebService?€?Lucene?€?Maven?????€????€????????€???????????€??????????????€?,????€????,????????????
5??????????????????????????????????????????????€????????€??????????????????????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????€???????????????????????€????????????????????€??????????????€??????????????€??????????????????????????€??€?,????€????,????????????
???????????€??????????????????11?????????????????€????????????????????????4??????????????€?????????????????????????€?????€?????????????????????????????????€????????????????????????B2B?????????????€???????????????????????€?????????????????????????????????????+????????????????????????????€?,????€????,????????????
???????????????????????????????????????????????????????????????????€????????????€???????€??????????????€???????????????????????????????????€????????????€?€?????????????????????????????????????????€?????????????????????????????€??????????????????????????????€?€???????????????????????????????????€?,????€????,????????????
????????????????????????????€????????????€??????SEM/SEO?€???????SEO?€?QQ??????????€??????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????€???????????????????????????????????€???????????????????????????????€???????????????????????€??????????????€?IVR??????????????????????€???€?????????????€?PHP?€?c#?€?Smarty?€?Jquery?€?wml?€?vxml?€?mysql??????????????????LAMP???????????????????€?Smarty???JQuery???????€?,????€????,????????????
??????PHP??€??????????????????????????????????????????????€???????web??€?????????????????????????????????web???????????€????????????????????€????????????????€???????ERP????????€????????????????€??????????????????????????€????????????????????€????????????????????????????????€?,????€????,????????????
????????????????????????????????????????????€??????????????????????€?PHP?€?.Net?€?Java?€?MySQL?€?SQL Server?€?Oracle?????€??????????????????????????€????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€?????????????????€?,????€????,????????????
????????????????????????????????????web???????????????web??€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????????????????????€????????????????????????????€?????€????????????€??????????????????Just do it !,????€????,????????????
"5?????€?????????5??????????????????????€?Ajax?€?Linux?€?ThinkPHP?€?Yii?€?SVN?€?jQuery?€?Redis?€?Mysql?€?XML???,????????€?????????????€????????€?????????????????€????????????????????????????????????????????€?????????????????????????????€??????????????????????????????????????€?",????€????,????????????
??????????????€?????????????????????????????€??????????????????????€???????????????????????€?OA?????????????€?????€????????????????50??????????€?????€?DIV+CSS?€?PHP+MySQL?€???????????????????????€?????????€????€?Jquery?€?smarty?€?JavaScript?€?ThinkPHP?€?ZendFrame????€? ,????€????,????????????
PHP????????€?????????????????????PHP?????????????€???????????????€???????????????????????????????€??????????????€????????????????????€????????????????????€??????????????????????????€?????€?PHP?€?HTML?€?CSS?€?JavaScript?€?jQuery?€?Bootstrap???mysql?????€????€?,????€????,????????????
php??????????????????????????€?????????????????????????????€??????PMS???????????????????????????????????????????€????????????€???????€????????????????????????????????????????????€?????€?php?€?JavaScript?€?CSS3.0?€?HTML5?€?Mysql?€?SQL Server?€?Oracle???Java?€?,????€????,????????????
??????PHP????????€?????????????????????etcms?????????????€?etshop???????????????????????????????????€????€???€?????????PHP?€?ASP?€?Wechat?€?Javascript?€?jQuery?€?Linux?€?ThinkPHP?€?????????????????€?????????????????€???????????????€??????????????€??????????€?,????€????,????????????
"????????€????????????????????????????????€??????????€???????????????????EMBA???????????????????????????????€?????€?PHP,??????Laravel????????????????€???????????????????????????????????€?????????????????????????????????????????€????????????????????????????????€?",????€????,????????????
????????????web??€?????????????????????????€?????????????????????€????????????????????€???????????????????????????????€????????????????????€??????????????????????????€?????€?html?€?css?€?javascript?€?php?€?mysql?€?????????????????????€??????????€???????????€?,????€????,????????????
"????????????????????????????????????php??€?????????????????????php???????????????????€?xhtml,html5, css,javascript ,jquery,ajax,mysql,mongodb,php????????????????€?????????????????€?????????????????????????????????????????€?",????€????,????????????
"???Yii2,  Laravel5,  Codeigniter??????????????????????????????????????????????????????PHP???????????????????????€????????????????€???????????????€?????€????????????????€????????????€?????????????????????????????????????????????CRM,ERP,?????????????????????????????????????????€????€?",????€????,????????????
????????€????????????????€????????????????????????????????????€?????????????????????????????????????????€????€?????€?DIV+CSS?€?JavaScript?€?Ajax?€?Jquery?€?PHP+MYSQL?€?Smarty?€?ThinkPHP?€?Dedecms?€?Java?€?C#??????????????????LAMP???????€?,????€????,????????????
????????????PHP??€???????????????????????????????????????CMS?€????????????????????€??????????ERP???????€?????????????????????????????????????web?????????????€?PHP?€?MySQL?€?js?€?jQuery?€?CSS?€?Linux?????€?????????????????????????????€????????????????????????????????????????€?,????€????,????????????
"??????10?????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????SNS???????????????????€?php?€?javascript ?€?Jquery?€?ajax?€?mysql???????€?linux?????????nginx???????????????mongodb?€?php????????????,??€?????????????????€????????€????€?",????€????,????????????
??????PHP??????????????€??????????€???????js?????????????????€?????€????????????????€??????????????????????????????€??????????????????????????????????????????????€?XHTML?€?CSS?€?JavaScript?€?jQuery?€?PHP?€?MySQL?€?Ajax???C51???????????????LAMP???????€?,????€????,????????????
??????????????€???????????????????????????????????€?????????PHP?€?JavaScript?€?Mysql???????€?jQuery?€?Wechat ?€?PHP??????????????€????€???€?????????????????€????€????????????????????????€????????????????€?????????????????????????????€???????????????????????€?OA????????????????€?,????€????,????????????
?????????????????€??????????????????????????????????????????????€??????????????????€???????????????????????????????????????????????€??????????????????????????€????????????????€??????????????????€?€?????????????????????????????????????????????????????????????????€????????????????????????????????€?,????€????,????????????
??????PHP????????€??????????€?????????€??????????????????????????????????????????????????????????????????????????????????????????????€?????€?Html?€?JavaScript?€?DIV+CSS?€?jQuery?€?MySQL?€?????€?ThinkPHP?€?CodeIgniter?????€????????????????????€?????€????€????????????€?????????????????????????€??€??€?,????€????,????????????
"5?????€?????????4??????????????????????€?web???????€?Ajax?€?Linux?€?ThinkPHP?€?git?€?jQuery?€?Mysql?€?XML???,????????€????????????????????????????€????????€???????????€???????????????????????€??????????????€????????????????????????????????????????????????????????????????????????????????€?",????€????,????????????
"??????php????????????????????????php??€???????????????,??????DSP?€?SEM?€?CRM?????????????????????????????????????????????????????€????????????????????????????????€????€?????????€?????€????????????php?????????????€?mysql???????€?wap??????????€?ajax?????????????€?linux????????????????????????????€??????????????????€????€?",????€????,????????????
php?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?CRM?€?HRM????????????????€?????€?php?€?javascript???????????€??????ThinkPHP?€?jQuery???????????€??????????€????????????????????????????????????????????????????????€?,????€????,????????????
???????????????????????€??????????????????????????????????????€??????WEB????????€???????????????????????????????€?????€?Python?€?C/C++?€??????????????????????????????€?????????????€?,????€????,????????????
???????????????????????€????????????????????????html?€?css???????€?jquery.js??????????????????????????????????????????????€?????????????????????????????????????????????????????€?????????????????????????????????????????€?,????€????,????????????
????????????????????€????????????????????????????€?4G LTE?????????????????????????€??€??€????????????????????????????????€??€??€???????GIS????€????????????????????€??€??€????????????????????€???????????????????Camera???RIL???????€????SIP???????€?RTSP???????€?H264????????????????????????????€?,????€????,????????????
???????????????UI?????????????€???????????????€??????????????????CSDN????????????????????€?????????????€???????????????? ????????????????€?????€???????????????€????????????html?€?css?€???????JavaScript?€?jquery????€?Ajax?€?HTML5??? CSS3????€??????????????????????PHP?€?NodeJS????€???????????????€????€???????????€??€?????????????????????€?????????????????????????????€??????????????????????€????????€??????????????????????????€?,????€????,????????????
10???Linux?????????????????€???????????????????????????????€?????€?Linux????????€????€????????????????????€?ARM SOC???????????????????€?C/C++?€?Python?€?Javascript?€?LISP?€?ARM/X86????????????????????€??????????????????????????????????????????????????????????€??€?,????€????,????????????
??????????????€?????????8??????????€? C?????€?€?Objective-C?€?Python?€?PHP?€?Shell??????????????€??????TCP/IP?????????????€??????????????€?Selenium??????????????????????????????????????????Unix??????????????????????????€??????????€?????????????????????????????????????????€?,????€????,????????????
??????????????€??????????????????C/C++?€?Python?€?HTML/CSS??????????????€???????€?Linux???Python????????€????€????????????????????????????????????????????????? Tesseract OCR???????????????????????????????€??????????Web?????????????????€?????????????????????????????€?????????????????????????????????????€?,????€????,????????????
??????????????€????????????????????????Linux???????????????????€?????€?c/c++?€?python??????????????€?????????Linux???????????????????????????????????????????????????????€??????????unix?????????????????????python???????????????????????????????????????????????????c/s?????????????????????????????????????????????????€?,????€????,????????????
6????????????linux?????????Python??€????€?C/C++????????€?????????????????????????????????????????€???????????????????????????linux????????€????????????????????????????€????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
??????WEB???????????€?????????????????????????€???????WEB??????????????€?????????????€????????€?WEB????????€????€?PHP????????€????€?????????????????€???????????????????????????€??????Python?€??????????????€??????????????€??????????????€???????????????????????€????????????????????€??????????????€?,????€????,????????????
??????????????€?????????????????? HTML/CSS/JS?????€???????€? Java?€?Android?€?Python ????????€????€???????????????????????€????????????€??????????€????????????????????????€????€???€??????????????????????????????????????????????€?,????€????,????????????
??????Linux????????€????????????????€?Python???c???c++?€?????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????€?NLP???????????????????????????DL???NLP?????????????€?????????€???????€????????????????????????????????????????????????????????€?,????€????,????????????
????????????????????€????????????????€?c/c++???python??????????????€???????????????html???css???js???????????€????????€???????€?linux?????????????????????web????????€????????€???????????????????????????????????????????????????????????????????€?,????€????,????????????
"???????????????????????€?????????????????????????????????,????????€?????????????????????,56??????,??????????????????????????????????€?????€?Python,Java,Objective-C,Swift??????????????€?€????TCP/IP????????????,???????????????,??????????????€????????????????????????????€?",????€????,????????????
"??????web,???????????€????????????????€?Android???iOS?€?Web??€????????????python?€?go?????€,???????????????????????€????€??????????????????????????€?????€????????€????????€????????€?????????????????€?????????????????????????????€????????????????????€???????????????????????????????????????????????????????????€?",????€????,????????????
????????????????????????????????????web???????????????web??€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????????????????????€????????????????????????????€?????€????????????€??????????????????Just do it !,????€????,????????????
????????€??????????????????????????????????????????SOA????????€??????????????????????????????????????????????????€??????????€??????€??????????????????????€?????????€?????????????????????????????????????????????????????????????€? ???????????????????????????????€?,????€????,????????????
"???????????????????????€?????????,?????????????????????????????????????????€??????????????????????????????????????????,???????????????????€?????????????CRM???????????????????????????????????€????????????????€?.Net?€?Node.js??????????€?",????€????,????????????
Web??????????????????????????????Web??€??????????????????????????????????????€??????????????????????????????????????€?????€???????????????????????€????????????????????????????????????????????????PHP?€?NodeJS??????????????€?????????????€?????????€????€????????€?Say less Do more!,????€????,????????????
????????????????????????????????€?????????????????????????????????????€????Web Components?€?Node.js?€?HTML5????????????????????????????€???????????????????????????????????????€????€?????€????????????????????????€?????????????????????????????????????????????????????????????????????????????????!,????€????,????????????
??????PHP????????€?????????????????????etcms?????????????€?etshop???????????????????????????????????€????€???€?????????PHP?€?ASP?€?Wechat?€?Javascript?€?jQuery?€?Linux?€?ThinkPHP?€?????????????????€?????????????????€???????????????€??????????????€??????????€?,????€????,????????????
"??????10?????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????SNS???????????????????€?php?€?javascript ?€?Jquery?€?ajax?€?mysql???????€?linux?????????nginx???????????????mongodb?€?php????????????,??€?????????????????€????????€????€?",????€????,????????????
"??????php????????????????????????php??€???????????????,??????DSP?€?SEM?€?CRM?????????????????????????????????????????????????????€????????????????????????????????€????€?????????€?????€????????????php?????????????€?mysql???????€?wap??????????€?ajax?????????????€?linux????????????????????????????€?????????????????€?",????€????,????????????
??????PHP????????€??????????€?????????€??????????????????????????????????????????????????????????????????????????????????????????????€?????€?Html?€?JavaScript?€?DIV+CSS?€?jQuery?€?MySQL?€?????€?ThinkPHP?€?CodeIgniter?????€????????????????????€?????€????€????????????€?????????????????????????€??€??€?,????€????,????????????
"????????????????????????????????????, 10???????????€?????????????????????????????????????????????????????????????€??????????????????€????€?????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????€?????????€?????????????€?","????€????	",????????????
10?????????????????????????????????????????€??????????????????????????????????????????CCTV????????????????????????????????????????????????????€????????€?????????????????€?????€?????????????????€????????€?????€?Ps?€?Ai?€?Axure???????????????????????????Web?€?Ui?€????????€????????€?Vi??????????€?,????€????,????????????
?????????????????????????€????????????????????????????????????????????????????????????????????????€?????????????€????????????????????????????????????????????????????????€?????????????????????????????€????????????????????????????????????????????€?????€???????????????????????????????????€??????????????????????????????????????????????????????????????€?,????€????,????????????
??????????????????9???????????????????????????????€??????????????????????????€???????????????????????????????VI????????????????€????????€??????????????€??????????????€???????????????????????????????????????????????€????????€?????????????????????€????????????????????????????€?,????€????,????????????
"????????????????????????????????????????????????????????????????????????????????????Java????????????????€????HTML5?€?CSS3?€?JavaScript?€?JQuery?€?Ajax???????????€????€????????????????????€????,????????????????????????????????????????€?",????€????,????????????
?????????????????????????????????????€????????????????????€????????????????Photoshop?€?Illustrator?€?CorelDRAW?€?Sketch?€?AxureRP?€?justinmind????€??????????????????????????€??????????????€??????????????€??????????????€????????€??????????????€???????????€????????????????????€?,????€????,????????????
????€?HTML?€?CSS?€?JavaScript?€?HTML5?€?CSS3???web????????€?????€????????€???????????????????????????????€????????????????????????????????????????????€???????????????????????€???????????????????????????????????????????????????????????????????????????????????????€?????????????????€????€?,????€????,????????????
??????????????????????€?????????????WEB????????????????????????????????????????€?????????????????€??????????????€??????????????€??????????????€???????????????????????????????????????????????????????????????????????????????????????????????€?IBM?€??????????????€??€???????????€??????????????€??????????????€???????TV???????€? ,????€????,????????????
????????????????????€?????????????????????????€????????????????????€??????????????????????????????????????????????????€?html?€?css?€?js???jquery???????????????????????€????????????????????????????????????????€?????????????????????????????????????????€????????????????????????????????€?????????????????€??€?,????€????,????????????
"05??????????????????????????????OSTA??????????????????????€?PS/AI/CDR/ID /PDF/DW/CAD/3DSMAX ,??????????????????????????????UI?????????????????????????????????????????????10?????????????????????????????????????????????????????????????????????????€??€??????????????????????????€?",????€????,????????????
???????????????????????????????????????????????????UI???????€???????VI????????????????€??????????????€???????????????????????????????????????????????????????????????????????????????????€??????????????€?????????????????€???????????€????????€???????????????????????????????????€??????????????€?,????€????,????????????
9?????????????????????????????????Adobe????????????????????????????????????????????????????€????????????????????????????????????????????????€???????????????????????????????????????????????€?????????????????€??????????€????UI??????????????????????€??????????????????? ???????????????VI??????????????€????????????????€?,????€????,????????????
??????????????????????????????????????€????????????????????????????????€???????????????????????????????€?????€?XHTML/CSS???Javascript?€?Jquery?€?Ajax?????€??????????????????Web???????????????????€??€???????????€???????????????????????????????????????????HTML5?€?CSS3????????????????€?,????€????,????????????
????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????€?????????????????????????€???????????????????javascript?????€???????????€???????????????????????????????????€????€?,????€????,????????????
"????€?XHTML/HTML5???Css/Css3,Javascript???????????????????????€?????????????????????????€??????????????????????jQuery???Bootstrap???Less???Sass?????€??????????€?????????????????????????????€?PC??????????€????????????????????€??????????????????????????????????????????????????€?",????€????,????????????
??????????????????Web??€????????€?????€??????????€????????????????HTML?€?CSS?€?JavaScript?€?jQuery?????€????????????????€?????€?W3C??????????????????????????????????????????CSS???????????????????€??????????????€?Web???????????????????????????????€???????????????€????????????????????????????€?,????€????,????????????
????€???????????????€??????php????????€???????????????IT????????€????€??????????????????????????€??€??????????????€????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????VI??????????€????????€??????????????€? ?????????????????????????€? ?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?,????€????,????????????
????????????web????????€???????????????W3C????????????????????€????????????????????????????????????????€?????€?html?€?css?€?JavaScript?€?DOM?€?JQuery???????????€????€?????????????????????????????????????????????????????????€????????????OA????????????????????????HTML5????????€?????????????????????????????€????€?,????€????,????????????
????€??????????????????????????????€????????????JavaScript?€?jQuery?€?Ajax?€?Seajs?????????JAVA?€?SQL Server?€?MySql??????????????€???????????????????€????????????????O2O?????????????????????????€??????????????????????????????€???????????????????????????????€?,????€????,????????????
????????????????????????????????????????????????. ???????????????????????????????????????????€?????€?????????????????????????????€???????????????€?????????????????????????????????????€??????€??????????????????????????? cctv????????????????€???????????????????????€???????????€????????????????????€???????????????????????????????????€?,????€????,????????????
??????9??????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????????€?????€?Photoshop?€?Fireworks?€?Illustrator???????????????html?€?Css???Flash?????????????€?,????€????,????????????
????????????????????????????????????UI?????????????€?UI?????????????????????????????????????????????????€?????????????????????????????????????????€?????????€????????????????????????????????????????????€????????????????????????PC???????????????IR370?????????????????????????????????????????????????????????????????????????€?,????€????,????????????
"??????web??€????????????????????????360,???????€???????JavaScript?€?jQuery, Ajax?€?HTML5,CSS3???????????€?????????PHP,Nodejs???????????€,????????????JavaScript????€???????????€????????????€?????????????????????????????????????€????,?????????????????????????????€?????????????????????,????????????,?????????????€?",????€????,????????????
??????????????????????????????????????????????€????????€????????€????????€?UI?????????????€?????????????????????????????????????????????€????????????UI???????€??????????????????????360?????????????????????APP???????????????????????????????????????APP?????????UI?????????????€??????????????????????UI?????????????€?,????€????,????????????
??????????????????????????????????????????????€?PS/AI/ID??????????€?????????????/??????/??????/Vi/?????????????????????????????????????€????????€??????????????€??????????????€???????????€?GE???????€????????????????????€??????????????????????????€?360?????????????€?????????????????????????????????????????€?,????€????,????????????
2000??????????????????????????????????????????????????????????????€????????????????€?????????????SML?€??????????????€???????????????????????????????????????????????€???????????€?07????????????????????????????????????????????????????????€????????????????????????????€?????€?,????€????,????????????
5???????????€??????????????????????????????????????????????€?html???css???JavaScript???JQuery???Ajax???????????????????€????Web??€???????????????????????????????????????????????????????????????????????€??????????€????????€??????????????????????????????????????????????????€?,????€????,????????????
???????????????????????????????€??????????????????????????????????????€??????????????????????????????????????????????????€???????????€?????????????????????????????????€?€??????????????€??????????????€?????????????????????????????€?12????????????????????????????????????????€??????????????€???????????€??????????????????????????????????????€?,????€????,????????????
???????????????????????????????????????VI?€????????€?????????????????????????????€?????????????????????????????????????????????????????????????????????????????€? ????????????????????????????????????????€???????????€????????????????????€???????????????????????????????????????????????????????????????????????€?,????€????,????????????
???????????????????????????????????????????????????????€?????€?photoshop?€?illusstrator???Axure??????????????????????????????Html???CSS???????????€????€????????????????????????????????????????????????????????€???????????€?????????????????????????????????????????????????????????????????????????,????€????,????????????
13???????????????????????????????€???????????????????????????????????????????????????????????????????????????????????€????????€???????????????????????????????????????????????????????????????????????????????????€????????€????????€?TCL?????????????????????????????????OneShow????????????;??????????????????????????????APP???????€?,????€????,????????????
??????????????€??????????????????????€?Web????????€????€?H5??€???????????????????????€??????????€???€???????????????jQuery(zQuery)?????????????????€????€????????€?????????????????€?PC???????????€????€?????????????SEO?????????????????????????????????????????????????€?,????€????,????????????
????????????????????????????????€?????????????????????????????????????€????Web Components?€?Node.js?€?HTML5????????????????????????????€???????????????????????????????????????€????€?????€????????????????????????€?????????????????????????????????????????????????????????????????????????????????!,????€????,????????????
"??????????????????????????€?????????????€?????????????????????€???6???????????????????????????????€???????Windows Phone, iOS???????????????????????€????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????€????,????????????
"??????????????€???????????????????????????????€?html???css???js,asp.net??????????????€???????????????????€?????????????????????????bootstrap,ligerui,easyui?????????????????????js????????????????????????????€?????€?",????€????,????????????
?????????????????????????????€?????????????????????HTML???CSS???JS??????????????€??????????€???????java?????€??????Struts2???spring???hibernate???Oracle???MySQL???????????€????????????????€?????????€???ERP???????€???????OA?????????????€??????????????€?????€??????????????????????????????????????€?,"????€????	","????????????	"
????????€???????????????????????€??????????????? 5???????????€??????????????????????€??????????????????????Html?€?JavaScript?€?CSS+DIV?€?Regular Expressions???Ajax?????????????????€?????????????€?,????€????,????????????
"????????€??????????????????????????????????????????SOA????????€??????????????????????????????????????????????????€??????????€??????€??????????????????????€?????????€?????????????????????????????????????????????????????????????€?
???????????????????????????????€?",????€????,????????????
????????????????????????????????€????????????????€????????????????????????????????????€????????????????????€????????????????????????????????????????????????????€?????????????????€???€?????????????€??????????????????????????€?????????????????????????????€?????????????????????€????€????????????????????????????????????????-PDA????€?????€?,????€????,????????????
5?????€??????3????????????2??????????€?????????????????????????????????????????????????????€?????????????????????? ???????????????????????????????€???????????????€?????????????€???????????????????(???????????€???)KDS-Lite2?€???????????????????????????€???????€??????????CRM??????????????€????€????????€?,????€????,????????????
"???????????????????????€?????????,?????????????????????????????????????????€??????????????????????????????????????????,???????????????????€?????????????CRM???????????????????????????????????€????????????????€?.Net?€?Node.js??????????€?",????€????,????????????
6???????????????????????????????????????????????????????????????????????????????????€????€?????€?html?€?css?€?js?€?jquery?€?HTML5?€?Ajax?????????????????€??????React?€?AngularJS???????????????????????????????????€.NET?€?,????€????,????????????
??????????????€??????????????????????€?JavaScript?€?DOM?€?JQuery?€?Ajax???????????€??????????????????????????????????????????????€???????????????????????€????????€????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????????????????????????????????,????€????,????????????
"??????????????????????????? ????????????""?????????""??????pc?????????????????????????????????????????????????€? ?€? ??????????€?????€????????€?????€???????24?€?????€???????????€?????€??????????????????????????€??????????????????€????€? ????€?html?€? css?€? Js?€? jquery ?€?ajax ?€? ??????html5 ?????????????????€????????????????€?",????€????,????????????
??????????????€??????????????????????????????????????????????????€????????????????€?html5+css3???????€???????web??€????€?????????????????????????????????????????€?,????€????,????????????
Web??????????????????????????????Web??€??????????????????????????????????????€??????????????????????????????????????€?????€???????????????????????€????????????????????????????????????????????????PHP?€?NodeJS??????????????€?????????????€?????????€????€????????€?Say less Do more!,????€????,????????????
???????????€??????????????????????????????????????????/????????€????????????????????€?????????????€?????€?C\C++?€?OC?€?C#?€?JavaScript?€?Python???????????€????????€?€?????????????????????????????????????????????€??????????€??????????????????????????????????????????????????€???????????????????????€?,????€????,????????????
"??????????????€????????????????????????.Net?€?HTML5?€?Unity3d?€?IOS?????????????????????????????????,???????????????????????????????????????????????€??????????????????????????????,??????????????????????????????????€??????????????????????????????€,???????????????????€?",????€????,????????????
"???????????????????????????????????€?????????,????€?C/S???????€?B/S??????,??????.NET?€?IOS?????€??????????????????????????????????€?????€????????????????????????€?€???????????????????,?€??????????,????????????,?????????????€???????????????????,??€????????????????????????????????????! ",????€????,????????????
